warehouse_id,warehouse_name,warehouse_type,city,state,region,capacity_units,warehouse_rating,total_shipments,delivered_shipments,on_time_shipments,sla_breached_shipments,sla_breach_pct,avg_transit_days,avg_delay_days,total_shipping_cost,avg_shipping_cost,shipping_cost_per_kg
28,Bangalore_FC_28,Tier 1,Bangalore,Karnataka,South India,579000,3.95,3492,2978,2978,271,7.76,4.95,0.04,690162.27,197.64,9.71
11,Kochi_FC_11,Tier 2,Kochi,Kerala,South India,227376,4.76,3537,2976,2976,300,8.48,5.0,0.04,699006.53,197.63,9.69
85,Jaipur_FC_85,Tier 2,Jaipur,Rajasthan,North India,172789,4.09,5129,4360,4360,393,7.66,4.95,0.03,1008097.33,196.55,9.73
29,Kolkata_FC_29,Tier 2,Kolkata,West Bengal,East India,238497,4.66,7223,6087,6087,593,8.21,5.01,0.05,1447433.32,200.39,9.62
100,Mumbai_FC_100,Tier 1,Mumbai,Maharashtra,West India,596901,4.85,2264,1897,1897,181,7.99,4.9,0.04,437989.19,193.46,9.8
96,Indore_FC_96,Tier 2,Indore,Madhya Pradesh,Central India,147026,4.69,4544,3827,3827,373,8.21,4.97,0.05,895018.52,196.97,9.72
5,Patna_FC_5,Tier 2,Patna,Bihar,East India,224999,3.99,7387,6283,6283,580,7.85,4.94,0.04,1455578.45,197.05,9.75
117,Hyderabad_FC_117,Tier 1,Hyderabad,Telangana,South India,288384,4.59,3507,3003,3003,261,7.44,4.97,0.03,689439.04,196.59,9.75
97,Hyderabad_FC_97,Tier 1,Hyderabad,Telangana,South India,359613,3.86,3539,2965,2965,308,8.7,5.02,0.07,690419.5,195.09,9.73
20,Lucknow_FC_20,Tier 2,Lucknow,Uttar Pradesh,North India,181321,3.91,5291,4447,4447,435,8.22,4.98,0.05,1035309.73,195.67,9.74
10,Nagpur_FC_10,Tier 2,Nagpur,Maharashtra,West India,161452,4.1,2314,1966,1966,169,7.3,4.91,0.04,455915.63,197.02,9.78
8,Hyderabad_FC_8,Tier 1,Hyderabad,Telangana,South India,479705,3.89,3635,3116,3116,244,6.71,4.95,0.02,723798.34,199.12,9.66
53,Mumbai_FC_53,Tier 1,Mumbai,Maharashtra,West India,289986,4.44,2350,2004,2004,169,7.19,4.97,0.04,466831.56,198.65,9.71
30,Mumbai_FC_30,Tier 1,Mumbai,Maharashtra,West India,328169,3.92,2273,1925,1925,181,7.96,4.97,0.05,449957.17,197.96,9.73
81,Nagpur_FC_81,Tier 2,Nagpur,Maharashtra,West India,207953,4.34,2267,1932,1932,174,7.68,4.91,0.04,447401.1,197.35,9.76
116,Nagpur_FC_116,Tier 2,Nagpur,Maharashtra,West India,141296,4.64,2330,1985,1985,176,7.55,4.94,0.03,458435.74,196.75,9.74
74,Indore_FC_74,Tier 2,Indore,Madhya Pradesh,Central India,163231,4.35,4548,3855,3855,337,7.41,4.9,0.03,890744.63,195.85,9.8
27,Patna_FC_27,Tier 2,Patna,Bihar,East India,238915,4.85,7492,6294,6294,603,8.05,4.96,0.05,1462447.25,195.2,9.73
18,Indore_FC_18,Tier 2,Indore,Madhya Pradesh,Central India,125908,4.46,4605,3877,3877,378,8.21,5.06,0.05,910317.19,197.68,9.7
32,Nagpur_FC_32,Tier 2,Nagpur,Maharashtra,West India,245194,4.23,2244,1912,1912,191,8.51,5.03,0.07,438151.85,195.25,9.74
2,Chennai_FC_2,Tier 1,Chennai,Tamil Nadu,South India,587772,4.01,3556,2978,2978,306,8.61,4.97,0.06,712210.31,200.28,9.68
67,Delhi_FC_67,Tier 1,Delhi,Delhi,North India,397016,4.38,5175,4390,4390,395,7.63,4.89,0.04,1008128.66,194.81,9.83
120,Hyderabad_FC_120,Tier 1,Hyderabad,Telangana,South India,337130,4.61,3520,2958,2958,284,8.07,5.02,0.05,691918.73,196.57,9.69
60,Delhi_FC_60,Tier 1,Delhi,Delhi,North India,537607,4.8,5146,4367,4367,409,7.95,4.98,0.05,1041443.7,202.38,9.61
110,Kolkata_FC_110,Tier 2,Kolkata,West Bengal,East India,199113,4.93,7129,6039,6039,576,8.08,4.95,0.04,1410032.42,197.79,9.72
1,Kolkata_FC_1,Tier 2,Kolkata,West Bengal,East India,191184,4.58,7270,6132,6132,545,7.5,4.98,0.04,1448890.06,199.3,9.68
21,Indore_FC_21,Tier 2,Indore,Madhya Pradesh,Central India,205831,4.3,4531,3833,3833,355,7.83,5.0,0.04,883317.3,194.95,9.76
12,Ahmedabad_FC_12,Tier 2,Ahmedabad,Gujarat,West India,157376,4.78,2320,1947,1947,201,8.66,5.02,0.06,449684.67,193.83,9.69
87,Indore_FC_87,Tier 2,Indore,Madhya Pradesh,Central India,191477,4.71,4492,3816,3816,324,7.21,5.02,0.02,892684.83,198.73,9.61
49,Nagpur_FC_49,Tier 2,Nagpur,Maharashtra,West India,163220,4.78,2306,1937,1937,196,8.5,4.92,0.09,447483.73,194.05,9.83
13,Lucknow_FC_13,Tier 2,Lucknow,Uttar Pradesh,North India,233614,4.97,5252,4455,4455,414,7.88,4.99,0.05,1039798.98,197.98,9.72
105,Pune_FC_105,Tier 1,Pune,Maharashtra,West India,578797,3.95,2394,2045,2045,194,8.1,5.0,0.04,473805.73,197.91,9.66
17,Lucknow_FC_17,Tier 2,Lucknow,Uttar Pradesh,North India,166797,3.96,5198,4376,4376,440,8.46,4.96,0.06,1015325.81,195.33,9.79
16,Indore_FC_16,Tier 2,Indore,Madhya Pradesh,Central India,197211,4.7,4587,3885,3885,364,7.94,4.98,0.05,906786.74,197.69,9.75
107,Patna_FC_107,Tier 2,Patna,Bihar,East India,213199,4.39,7358,6236,6236,583,7.92,4.98,0.03,1462882.98,198.82,9.66
19,Chennai_FC_19,Tier 1,Chennai,Tamil Nadu,South India,595135,4.46,3434,2912,2912,276,8.04,4.92,0.03,681309.32,198.4,9.73
102,Jaipur_FC_102,Tier 2,Jaipur,Rajasthan,North India,135262,4.67,5134,4352,4352,399,7.77,4.93,0.04,1006991.86,196.14,9.77
51,Kolkata_FC_51,Tier 2,Kolkata,West Bengal,East India,159658,4.42,7398,6290,6290,594,8.03,5.01,0.04,1466800.84,198.27,9.67
46,Hyderabad_FC_46,Tier 1,Hyderabad,Telangana,South India,420244,4.71,3444,2939,2939,264,7.67,4.99,0.03,693736.42,201.43,9.54
22,Mumbai_FC_22,Tier 1,Mumbai,Maharashtra,West India,283013,4.82,2368,2015,2015,192,8.11,4.97,0.05,463552.59,195.76,9.74
43,Jaipur_FC_43,Tier 2,Jaipur,Rajasthan,North India,193555,4.31,5174,4394,4394,423,8.18,4.98,0.05,1021891.32,197.51,9.73
7,Bangalore_FC_7,Tier 1,Bangalore,Karnataka,South India,501841,4.42,3528,2971,2971,289,8.19,4.96,0.04,690748.34,195.79,9.8
92,Mumbai_FC_92,Tier 1,Mumbai,Maharashtra,West India,599856,4.73,2292,1936,1936,188,8.2,4.95,0.04,454517.22,198.31,9.71
31,Mumbai_FC_31,Tier 1,Mumbai,Maharashtra,West India,421639,4.55,2389,2053,2053,165,6.91,4.98,0.01,472646.53,197.84,9.72
75,Mumbai_FC_75,Tier 1,Mumbai,Maharashtra,West India,499567,4.17,2417,2037,2037,201,8.32,4.95,0.06,479029.17,198.19,9.71
66,Jaipur_FC_66,Tier 2,Jaipur,Rajasthan,North India,207253,4.75,5164,4393,4393,406,7.86,5.02,0.04,1046385.01,202.63,9.55
63,Hyderabad_FC_63,Tier 1,Hyderabad,Telangana,South India,444446,4.39,3535,2967,2967,303,8.57,5.01,0.08,702641.21,198.77,9.69
35,Kolkata_FC_35,Tier 2,Kolkata,West Bengal,East India,150703,4.57,7446,6300,6300,604,8.11,4.96,0.05,1471371.36,197.61,9.73
95,Hyderabad_FC_95,Tier 1,Hyderabad,Telangana,South India,273700,4.05,3442,2941,2941,280,8.13,4.94,0.04,671309.3,195.03,9.82
24,Hyderabad_FC_24,Tier 1,Hyderabad,Telangana,South India,398275,3.92,3589,3003,3003,301,8.39,5.0,0.05,709351.45,197.65,9.73
118,Bangalore_FC_118,Tier 1,Bangalore,Karnataka,South India,467607,4.99,3566,3007,3007,299,8.38,5.02,0.05,712104.44,199.69,9.65
80,Patna_FC_80,Tier 2,Patna,Bihar,East India,156717,4.23,7431,6276,6276,594,7.99,4.98,0.05,1461680.53,196.7,9.74
26,Nagpur_FC_26,Tier 2,Nagpur,Maharashtra,West India,245741,4.12,2347,1974,1974,191,8.14,4.97,0.05,456885.63,194.67,9.77
79,Patna_FC_79,Tier 2,Patna,Bihar,East India,228332,4.46,7461,6308,6308,606,8.12,4.93,0.04,1467775.21,196.73,9.78
90,Mumbai_FC_90,Tier 1,Mumbai,Maharashtra,West India,301123,3.83,2326,1954,1954,189,8.13,4.98,0.06,451988.78,194.32,9.73
